out turn,new
30388,44.0
30389,44.0
30390,44.0
30391,44.0
30392,44.0
30393,44.0
30394,44.0
30395,44.0
30396,44.0
30397,44.0
30398,44.0
30399,44.0
30400,44.0
30401,44.0
30402,44.0
30403,44.0
30404,43.0
30405,43.0
30406,43.0
30407,43.0
30408,43.0
30409,43.0
30410,43.0
30411,43.0
30412,43.0
30413,43.0
30414,43.0
30415,43.0
30416,43.0
30417,43.0
30418,43.0
30419,43.0
30420,43.0
30421,43.0
30422,43.0
30423,43.0
30424,43.0
30425,43.0
30426,43.0
30427,43.0
30428,43.0
30429,43.0
30430,43.0
30431,43.0
30432,43.0
30433,43.0
30434,43.0
30435,43.0
30436,43.0
30437,43.0
30438,43.0
30439,43.0
30440,43.0
30441,43.0
30442,43.0
30443,43.0
30444,43.0
30445,43.0
30446,43.0
30447,43.0
30448,43.0
30449,43.0
30450,43.0
30451,43.0
30452,43.0
30453,43.0
30454,43.0
30455,43.0
30456,43.0
30457,43.0
30458,43.0
30459,43.0
30460,43.0
30461,43.0
30462,43.0
30463,43.0
30464,43.0
30465,43.0
30466,43.0
30467,43.0
30468,43.0
30469,43.0
30470,43.0
30471,43.0
30472,43.0
30473,43.0
30474,43.0
30475,43.0
30476,43.0
30477,43.0
30478,43.0
30479,43.0
30480,43.0
30481,43.0
30482,43.0
30483,43.0
30484,43.0
30485,43.0
30486,43.0
30487,43.0
30488,43.0
30489,43.0
30490,43.0
30491,43.0
30492,43.0
30493,43.0
30494,43.0
30495,43.0
30496,43.0
30497,43.0
30498,43.0
30499,43.0
30500,43.0
30501,43.0
30502,43.0
30503,43.0
30504,43.0
30505,43.0
30506,43.0
30507,43.0
30508,43.0
30509,43.0
30510,43.0
30511,43.0
30512,43.0
30513,43.0
30514,43.0
30515,43.0
30516,43.0
30517,43.0
30518,43.0
30519,43.0
30520,43.0
30521,43.0
30522,43.0
30523,43.0
30524,43.0
30525,43.0
30526,43.0
30527,43.0
30528,43.0
30529,43.0
30530,43.0
30531,43.0
30532,43.0
30533,43.0
30534,43.0
30535,43.0
30536,43.0
30537,43.0
30538,43.0
30539,43.0
30540,43.0
30541,43.0
30542,43.0
30543,43.0
30544,43.0
30545,43.0
30546,43.0
30547,43.0
30548,43.0
30549,43.0
30550,43.0
30551,43.0
30552,43.0
30553,43.0
30554,43.0
30555,43.0
30556,43.0
30557,43.0
30558,43.0
30559,43.0
30560,43.0
30561,43.0
30562,43.0
30563,43.0
30564,43.0
30565,43.0
30566,43.0
30567,43.0
30568,43.0
30569,43.0
30570,43.0
30571,43.0
30572,43.0
30573,43.0
30574,43.0
30575,43.0
30576,43.0
30577,43.0
30578,43.0
30579,43.0
30580,43.0
30581,43.0
30582,43.0
30583,43.0
30584,43.0
30585,43.0
30586,43.0
30587,43.0
30588,43.0
30589,43.0
30590,43.0
30591,43.0
30592,43.0
30593,43.0
30594,43.0
30595,43.0
30596,43.0
30597,43.0
30598,43.0
30599,43.0
30600,43.0
30601,43.0
30602,43.0
30603,43.0
30604,43.0
30605,43.0
30606,43.0
30607,43.0
30608,43.0
30609,43.0
30610,43.0
30611,43.0
30612,43.0
30613,43.0
30614,43.0
30615,43.0
30616,43.0
30617,43.0
30618,43.0
30619,43.0
30620,43.0
30621,43.0
30622,43.0
30623,43.0
30624,43.0
30625,43.0
30626,43.0
30627,43.0
30628,43.0
30629,43.0
30630,43.0
30631,43.0
30632,43.0
30633,43.0
30634,43.0
30635,43.0
30636,43.0
30637,43.0
30638,43.0
30639,43.0
30640,43.0
30641,43.0
30642,43.0
30643,43.0
30644,43.0
30645,43.0
30646,43.0
30647,43.0
30648,43.0
30649,43.0
30650,43.0
30651,43.0
30652,43.0
30653,43.0
30654,43.0
30655,43.0
30656,43.0
30657,43.0
30658,43.0
30659,43.0
30660,43.0
30661,43.0
30662,43.0
30663,43.0
30664,43.0
30665,43.0
30666,43.0
30667,43.0
30668,43.0
30669,43.0
30670,43.0
30671,43.0
30672,43.0
30673,43.0
30674,43.0
30675,43.0
30676,43.0
30677,43.0
30678,43.0
30679,43.0
30680,43.0
30681,43.0
30682,43.0
30683,43.0
30684,43.0
30685,43.0
30686,43.0
30687,43.0
30688,42.0
30689,42.0
30690,42.0
30691,42.0
30692,42.0
30693,42.0
30694,42.0
30695,42.0
30696,42.0
30697,42.0
30698,42.0
30699,42.0
30700,42.0
30701,42.0
30702,42.0
30703,42.0
30704,42.0
30705,42.0
30706,42.0
30707,42.0
30708,42.0
30709,42.0
30710,42.0
30711,42.0
30712,42.0
30713,42.0
30714,42.0
30715,42.0
30716,42.0
30717,42.0
30718,42.0
30719,42.0
30720,42.0
30721,42.0
30722,42.0
30723,42.0
30724,42.0
30725,42.0
30726,42.0
30727,42.0
30728,42.0
30729,42.0
30730,42.0
30731,42.0
30732,42.0
30733,42.0
30734,42.0
30735,42.0
30736,42.0
30737,42.0
30738,42.0
30739,42.0
30740,42.0
30741,42.0
30742,42.0
30743,42.0
30744,42.0
30745,42.0
30746,42.0
30747,42.0
30748,42.0
30749,42.0
30750,42.0
30751,42.0
30752,42.0
30753,42.0
30754,42.0
30755,42.0
30756,42.0
30757,42.0
30758,42.0
30759,42.0
30760,42.0
30761,42.0
30762,42.0
30763,42.0
30764,42.0
30765,42.0
30766,42.0
30767,42.0
30768,42.0
30769,42.0
30770,42.0
30771,42.0
30772,42.0
30773,42.0
30774,42.0
30775,42.0
30776,42.0
30777,42.0
30778,42.0
30779,42.0
30780,42.0
30781,42.0
30782,42.0
30783,42.0
30784,42.0
30785,42.0
30786,42.0
30787,42.0
30788,42.0
30789,42.0
30790,42.0
30791,42.0
30792,42.0
30793,42.0
30794,42.0
30795,42.0
30796,42.0
30797,42.0
30798,42.0
30799,42.0
30800,42.0
30801,42.0
30802,42.0
30803,42.0
30804,42.0
30805,42.0
30806,42.0
30807,42.0
30808,42.0
30809,42.0
30810,42.0
30811,42.0
30812,42.0
30813,42.0
30814,42.0
30815,42.0
30816,42.0
30817,42.0
30818,42.0
30819,42.0
30820,42.0
30821,42.0
30822,42.0
30823,42.0
30824,42.0
30825,42.0
30826,42.0
30827,42.0
30828,42.0
30829,42.0
30830,42.0
30831,42.0
30832,42.0
30833,42.0
30834,42.0
30835,42.0
30836,42.0
30837,42.0
30838,42.0
30839,42.0
30840,42.0
30841,42.0
30842,42.0
30843,42.0
30844,42.0
30845,42.0
30846,42.0
30847,42.0
30848,42.0
30849,42.0
30850,42.0
30851,42.0
30852,42.0
30853,42.0
30854,42.0
30855,42.0
30856,42.0
30857,42.0
30858,42.0
30859,42.0
30860,42.0
30861,42.0
30862,42.0
30863,42.0
30864,42.0
30865,42.0
30866,42.0
30867,42.0
30868,42.0
30869,42.0
30870,42.0
30871,42.0
30872,42.0
30873,42.0
30874,42.0
30875,42.0
30876,42.0
30877,42.0
30878,42.0
30879,42.0
30880,42.0
30881,42.0
30882,42.0
30883,42.0
30884,42.0
30885,42.0
30886,42.0
30887,42.0
30888,42.0
30889,42.0
30890,42.0
30891,42.0
30892,42.0
30893,42.0
30894,42.0
30895,42.0
30896,42.0
30897,42.0
30898,42.0
30899,42.0
30900,42.0
30901,42.0
30902,42.0
30903,42.0
30904,42.0
30905,42.0
30906,42.0
30907,42.0
30908,42.0
30909,42.0
30910,42.0
30911,42.0
30912,42.0
30913,42.0
30914,42.0
30915,42.0
30916,42.0
30917,42.0
30918,42.0
30919,42.0
30920,42.0
30921,42.0
30922,42.0
30923,42.0
30924,42.0
30925,42.0
30926,42.0
30927,42.0
30928,42.0
30929,42.0
30930,42.0
30931,42.0
30932,42.0
30933,42.0
30934,42.0
30935,42.0
30936,42.0
30937,42.0
30938,42.0
30939,42.0
30940,42.0
30941,42.0
30942,42.0
30943,42.0
30944,42.0
30945,42.0
30946,42.0
30947,42.0
30948,42.0
30949,42.0
30950,42.0
30951,42.0
30952,42.0
30953,42.0
30954,42.0
30955,42.0
30956,42.0
30957,42.0
30958,42.0
30959,42.0
30960,42.0
30961,42.0
30962,42.0
30963,42.0
30964,42.0
30965,42.0
30966,42.0
30967,42.0
30968,42.0
30969,42.0
30970,42.0
30971,42.0
30972,42.0
30973,42.0
30974,42.0
30975,42.0
30976,42.0
30977,42.0
30978,42.0
30979,42.0
30980,42.0
30981,42.0
30982,42.0
30983,42.0
30984,42.0
30985,42.0
30986,42.0
30987,42.0
30988,42.0
30989,42.0
30990,42.0
30991,42.0
30992,42.0
30993,42.0
30994,42.0
30995,41.0
30996,41.0
30997,41.0
30998,41.0
30999,41.0
31000,41.0
31001,41.0
31002,41.0
31003,41.0
31004,41.0
31005,41.0
31006,41.0
31007,41.0
31008,41.0
31009,41.0
31010,41.0
31011,41.0
31012,41.0
31013,41.0
31014,41.0
31015,41.0
31016,41.0
31017,41.0
31018,41.0
31019,41.0
31020,41.0
31021,41.0
31022,41.0
31023,41.0
31024,41.0
31025,41.0
31026,41.0
31027,41.0
31028,41.0
31029,41.0
31030,41.0
31031,41.0
31032,41.0
31033,41.0
31034,41.0
31035,41.0
31036,41.0
31037,41.0
31038,41.0
31039,41.0
31040,41.0
31041,41.0
31042,41.0
31043,41.0
31044,41.0
31045,41.0
31046,41.0
31047,41.0
31048,41.0
31049,41.0
31050,41.0
31051,41.0
31052,41.0
31053,41.0
31054,41.0
31055,41.0
31056,41.0
31057,41.0
31058,41.0
31059,41.0
31060,41.0
31061,41.0
31062,41.0
31063,41.0
31064,41.0
31065,41.0
31066,41.0
31067,41.0
31068,41.0
31069,41.0
31070,41.0
31071,41.0
31072,41.0
31073,41.0
31074,41.0
31075,41.0
31076,41.0
31077,41.0
31078,41.0
31079,41.0
31080,41.0
31081,41.0
31082,41.0
31083,41.0
31084,41.0
31085,41.0
31086,41.0
31087,41.0
31088,41.0
31089,41.0
31090,41.0
31091,41.0
31092,41.0
31093,41.0
31094,41.0
31095,41.0
31096,41.0
31097,41.0
31098,41.0
31099,41.0
31100,41.0
31101,41.0
31102,41.0
31103,41.0
31104,41.0
31105,41.0
31106,41.0
31107,41.0
31108,41.0
31109,41.0
31110,41.0
31111,41.0
31112,41.0
31113,41.0
31114,41.0
31115,41.0
31116,41.0
31117,41.0
31118,41.0
31119,41.0
31120,41.0
31121,41.0
31122,41.0
31123,41.0
31124,41.0
31125,41.0
31126,41.0
31127,41.0
31128,41.0
31129,41.0
31130,41.0
31131,41.0
31132,41.0
31133,41.0
31134,41.0
31135,41.0
31136,41.0
31137,41.0
31138,41.0
31139,41.0
31140,41.0
31141,41.0
31142,41.0
31143,41.0
31144,41.0
31145,41.0
31146,41.0
31147,41.0
31148,41.0
31149,41.0
31150,41.0
31151,41.0
31152,41.0
31153,41.0
31154,41.0
31155,41.0
31156,41.0
31157,41.0
31158,41.0
31159,41.0
31160,41.0
31161,41.0
31162,41.0
31163,41.0
31164,41.0
31165,41.0
31166,41.0
31167,41.0
31168,41.0
31169,41.0
31170,41.0
31171,41.0
31172,41.0
31173,41.0
31174,41.0
31175,41.0
31176,41.0
31177,41.0
31178,41.0
31179,41.0
31180,41.0
31181,41.0
31182,41.0
31183,41.0
31184,41.0
31185,41.0
31186,41.0
31187,41.0
31188,41.0
31189,41.0
31190,41.0
31191,41.0
31192,41.0
31193,41.0
31194,41.0
31195,41.0
31196,41.0
31197,41.0
31198,41.0
31199,41.0
31200,41.0
31201,41.0
31202,41.0
31203,41.0
31204,41.0
31205,41.0
31206,41.0
31207,41.0
31208,41.0
31209,41.0
31210,41.0
31211,41.0
31212,41.0
31213,41.0
31214,41.0
31215,41.0
31216,41.0
31217,41.0
31218,41.0
31219,41.0
31220,41.0
31221,41.0
31222,41.0
31223,41.0
31224,41.0
31225,41.0
31226,41.0
31227,41.0
31228,41.0
31229,41.0
31230,41.0
31231,41.0
31232,41.0
31233,41.0
31234,41.0
31235,41.0
31236,41.0
31237,41.0
31238,41.0
31239,41.0
31240,41.0
31241,41.0
31242,41.0
31243,41.0
31244,41.0
31245,41.0
31246,41.0
31247,41.0
31248,41.0
31249,41.0
31250,41.0
31251,41.0
31252,41.0
31253,41.0
31254,41.0
31255,41.0
31256,41.0
31257,41.0
31258,41.0
31259,41.0
31260,41.0
31261,41.0
31262,41.0
31263,41.0
31264,41.0
31265,41.0
31266,41.0
31267,41.0
31268,41.0
31269,41.0
31270,41.0
31271,41.0
31272,41.0
31273,41.0
31274,41.0
31275,41.0
31276,41.0
31277,41.0
31278,41.0
31279,41.0
31280,41.0
31281,41.0
31282,41.0
31283,41.0
31284,41.0
31285,41.0
31286,41.0
31287,41.0
31288,41.0
31289,41.0
31290,41.0
31291,41.0
31292,41.0
31293,41.0
31294,41.0
31295,41.0
31296,41.0
31297,40.0
31298,40.0
31299,40.0
31300,40.0
31301,40.0
31302,40.0
31303,40.0
31304,40.0
31305,40.0
31306,40.0
31307,40.0
31308,40.0
31309,40.0
31310,40.0
31311,40.0
31312,40.0
31313,40.0
31314,40.0
31315,40.0
31316,40.0
31317,40.0
31318,40.0
31319,40.0
31320,40.0
31321,40.0
31322,40.0
31323,40.0
31324,40.0
31325,40.0
31326,40.0
31327,40.0
31328,40.0
31329,40.0
31330,40.0
31331,40.0
31332,40.0
31333,40.0
31334,40.0
31335,40.0
31336,40.0
31337,40.0
31338,40.0
31339,40.0
31340,40.0
31341,40.0
31342,40.0
31343,40.0
31344,40.0
31345,40.0
31346,40.0
31347,40.0
31348,40.0
31349,40.0
31350,40.0
31351,40.0
31352,40.0
31353,40.0
31354,40.0
31355,40.0
31356,40.0
31357,40.0
31358,40.0
31359,40.0
31360,40.0
31361,40.0
31362,40.0
31363,40.0
31364,40.0
31365,40.0
31366,40.0
31367,40.0
31368,40.0
31369,40.0
31370,40.0
31371,40.0
31372,40.0
31373,40.0
31374,40.0
31375,40.0
31376,40.0
31377,40.0
31378,40.0
31379,40.0
31380,40.0
31381,40.0
31382,40.0
31383,40.0
31384,40.0
31385,40.0
31386,40.0
31387,40.0
31388,40.0
31389,40.0
31390,40.0
31391,40.0
31392,40.0
31393,40.0
31394,40.0
31395,40.0
31396,40.0
31397,40.0
31398,40.0
31399,40.0
31400,40.0
31401,40.0
31402,40.0
31403,40.0
31404,40.0
31405,40.0
31406,40.0
31407,40.0
31408,40.0
31409,40.0
31410,40.0
31411,40.0
31412,40.0
31413,40.0
31414,40.0
31415,40.0
31416,40.0
31417,40.0
31418,40.0
31419,40.0
31420,40.0
31421,40.0
31422,40.0
31423,40.0
31424,40.0
31425,40.0
31426,40.0
31427,40.0
31428,40.0
31429,40.0
31430,40.0
31431,40.0
31432,40.0
31433,40.0
31434,40.0
31435,40.0
31436,40.0
31437,40.0
31438,40.0
31439,40.0
31440,40.0
31441,40.0
31442,40.0
31443,40.0
31444,40.0
31445,40.0
31446,40.0
31447,40.0
31448,40.0
31449,40.0
31450,40.0
31451,40.0
31452,40.0
31453,40.0
31454,40.0
31455,40.0
31456,40.0
31457,40.0
31458,40.0
31459,40.0
31460,40.0
31461,40.0
31462,40.0
31463,40.0
31464,40.0
31465,40.0
31466,40.0
31467,40.0
31468,40.0
31469,40.0
31470,40.0
31471,40.0
31472,40.0
31473,40.0
31474,40.0
31475,40.0
31476,40.0
31477,40.0
31478,40.0
31479,40.0
31480,40.0
31481,40.0
31482,40.0
31483,40.0
31484,40.0
31485,40.0
31486,40.0
31487,40.0
31488,40.0
31489,40.0
31490,40.0
31491,40.0
31492,40.0
31493,40.0
31494,40.0
31495,40.0
31496,40.0
31497,40.0
31498,40.0
31499,40.0
31500,40.0
31501,40.0
31502,40.0
31503,40.0
31504,40.0
31505,40.0
31506,40.0
31507,40.0
31508,40.0
31509,40.0
31510,40.0
31511,40.0
31512,40.0
31513,40.0
31514,40.0
31515,40.0
31516,40.0
31517,40.0
31518,40.0
31519,40.0
31520,40.0
31521,40.0
31522,40.0
31523,40.0
31524,40.0
31525,40.0
31526,40.0
31527,40.0
31528,40.0
31529,40.0
31530,40.0
31531,40.0
31532,40.0
31533,40.0
31534,40.0
31535,40.0
31536,40.0
31537,40.0
31538,40.0
31539,40.0
31540,40.0
31541,40.0
31542,40.0
31543,40.0
31544,40.0
31545,40.0
31546,40.0
31547,40.0
31548,40.0
31549,40.0
31550,40.0
31551,40.0
31552,40.0
31553,40.0
31554,40.0
31555,40.0
31556,40.0
31557,40.0
31558,40.0
31559,40.0
31560,40.0
31561,40.0
31562,40.0
31563,40.0
31564,40.0
31565,40.0
31566,40.0
31567,40.0
31568,40.0
31569,40.0
31570,40.0
31571,40.0
31572,40.0
31573,40.0
31574,40.0
31575,40.0
31576,40.0
31577,40.0
31578,40.0
31579,40.0
31580,40.0
31581,40.0
31582,40.0
31583,40.0
31584,40.0
31585,40.0
31586,40.0
31587,40.0
31588,40.0
31589,40.0
31590,40.0
31591,40.0
31592,40.0
31593,40.0
31594,40.0
31595,40.0
31596,40.0
31597,40.0
31598,40.0
31599,40.0
31600,40.0
31601,40.0
31602,40.0
31603,40.0
31604,40.0
31605,40.0
31606,40.0
31607,40.0
31608,40.0
31609,40.0
31610,40.0
31611,40.0
31612,40.0
31613,40.0
31614,40.0
31615,40.0
31616,40.0
31617,40.0
31618,40.0
31619,40.0
31620,40.0
31621,40.0
31622,40.0
31623,40.0
31624,40.0
31625,40.0
31626,40.0
31627,40.0
31628,40.0
31629,40.0
31630,40.0
31631,40.0
31632,40.0
31633,40.0
31634,40.0
31635,40.0
31636,40.0
31637,40.0
31638,40.0
31639,40.0
31640,40.0
31641,40.0
31642,40.0
31643,40.0
31644,40.0
31645,40.0
31646,40.0
31647,40.0
31648,40.0
31649,40.0
31650,40.0
31651,40.0
31652,40.0
31653,40.0
31654,40.0
31655,40.0
31656,40.0
31657,40.0
31658,40.0
31659,40.0
31660,40.0
31661,40.0
31662,40.0
31663,40.0
31664,40.0
31665,40.0
31666,40.0
31667,40.0
31668,40.0
31669,40.0
31670,40.0
31671,40.0
31672,40.0
31673,40.0
31674,40.0
31675,40.0
31676,40.0
31677,40.0
31678,40.0
31679,40.0
31680,40.0
31681,40.0
31682,40.0
31683,40.0
31684,40.0
31685,40.0
31686,40.0
31687,40.0
31688,40.0
31689,40.0
31690,40.0
31691,40.0
31692,40.0
31693,40.0
31694,40.0
31695,40.0
31696,40.0
31697,40.0
31698,40.0
31699,40.0
31700,40.0
31701,40.0
31702,40.0
31703,40.0
31704,40.0
31705,40.0
31706,40.0
31707,40.0
31708,40.0
31709,40.0
31710,40.0
31711,40.0
31712,40.0
31713,40.0
31714,40.0
31715,40.0
31716,40.0
31717,40.0
31718,40.0
31719,39.0
31720,39.0
31721,39.0
31722,39.0
31723,39.0
31724,39.0
31725,39.0
31726,39.0
31727,39.0
31728,39.0
31729,39.0
31730,39.0
31731,39.0
31732,39.0
31733,39.0
31734,39.0
31735,39.0
31736,39.0
31737,39.0
31738,39.0
31739,39.0
31740,39.0
31741,39.0
31742,39.0
31743,39.0
31744,39.0
31745,39.0
31746,39.0
31747,39.0
31748,39.0
31749,39.0
31750,39.0
31751,39.0
31752,39.0
31753,39.0
31754,39.0
31755,39.0
31756,39.0
31757,39.0
31758,39.0
31759,39.0
31760,39.0
31761,39.0
31762,39.0
31763,39.0
31764,39.0
31765,39.0
31766,39.0
31767,39.0
31768,39.0
31769,39.0
31770,39.0
31771,39.0
31772,39.0
31773,39.0
31774,39.0
31775,39.0
31776,39.0
31777,39.0
31778,39.0
31779,39.0
31780,39.0
31781,39.0
31782,39.0
31783,39.0
31784,39.0
31785,39.0
31786,39.0
31787,39.0
31788,39.0
31789,39.0
31790,39.0
31791,39.0
31792,39.0
31793,39.0
31794,39.0
31795,39.0
31796,39.0
31797,39.0
31798,39.0
31799,39.0
31800,39.0
31801,39.0
31802,39.0
31803,39.0
31804,39.0
31805,39.0
31806,39.0
31807,39.0
31808,39.0
31809,39.0
31810,39.0
31811,39.0
31812,39.0
31813,39.0
31814,39.0
31815,39.0
31816,39.0
31817,39.0
31818,39.0
31819,39.0
31820,39.0
31821,39.0
31822,39.0
31823,39.0
31824,39.0
31825,39.0
31826,39.0
31827,39.0
31828,39.0
31829,39.0
31830,39.0
31831,39.0
31832,39.0
31833,39.0
31834,39.0
31835,39.0
31836,39.0
31837,39.0
31838,39.0
31839,39.0
31840,39.0
31841,39.0
31842,39.0
31843,39.0
31844,39.0
31845,39.0
31846,39.0
31847,39.0
31848,39.0
31849,39.0
31850,39.0
31851,39.0
31852,39.0
31853,39.0
31854,39.0
31855,39.0
31856,39.0
31857,39.0
31858,39.0
31859,39.0
31860,39.0
31861,39.0
31862,39.0
31863,39.0
31864,39.0
31865,39.0
31866,39.0
31867,39.0
31868,39.0
31869,39.0
31870,39.0
31871,39.0
31872,39.0
31873,39.0
31874,39.0
31875,39.0
31876,39.0
31877,39.0
31878,39.0
31879,39.0
31880,39.0
31881,39.0
31882,39.0
31883,39.0
31884,39.0
31885,39.0
31886,39.0
31887,39.0
31888,39.0
31889,39.0
31890,39.0
31891,39.0
31892,39.0
31893,39.0
31894,39.0
31895,39.0
31896,39.0
31897,39.0
31898,39.0
31899,39.0
31900,39.0
31901,39.0
31902,39.0
31903,39.0
31904,39.0
31905,39.0
31906,39.0
31907,39.0
31908,39.0
31909,39.0
31910,39.0
31911,39.0
31912,39.0
31913,39.0
31914,39.0
31915,39.0
31916,39.0
31917,39.0
31918,39.0
31919,39.0
31920,39.0
31921,39.0
31922,39.0
31923,39.0
31924,39.0
31925,39.0
31926,39.0
31927,39.0
31928,39.0
31929,39.0
31930,39.0
31931,39.0
31932,39.0
31933,39.0
31934,39.0
31935,39.0
31936,39.0
31937,39.0
31938,39.0
31939,39.0
31940,39.0
31941,39.0
31942,39.0
31943,39.0
31944,39.0
31945,39.0
31946,39.0
31947,39.0
31948,39.0
31949,39.0
31950,39.0
31951,39.0
31952,39.0
31953,39.0
31954,39.0
31955,39.0
31956,39.0
31957,39.0
31958,39.0
31959,39.0
31960,39.0
31961,39.0
31962,39.0
31963,39.0
31964,39.0
31965,39.0
31966,39.0
31967,39.0
31968,39.0
31969,39.0
31970,39.0
31971,39.0
31972,39.0
31973,39.0
31974,39.0
31975,39.0
31976,39.0
31977,39.0
31978,39.0
31979,39.0
31980,39.0
31981,39.0
31982,39.0
31983,39.0
31984,39.0
31985,39.0
31986,39.0
31987,39.0
31988,39.0
31989,39.0
31990,39.0
31991,39.0
31992,39.0
31993,39.0
31994,39.0
31995,39.0
31996,39.0
31997,39.0
31998,39.0
31999,39.0
32000,39.0
32001,39.0
32002,39.0
32003,39.0
32004,39.0
32005,39.0
32006,39.0
32007,39.0
32008,39.0
32009,39.0
32010,39.0
32011,39.0
32012,39.0
32013,39.0
32014,39.0
32015,39.0
32016,39.0
32017,39.0
32018,39.0
32019,39.0
32020,39.0
32021,39.0
32022,39.0
32023,39.0
32024,39.0
32025,39.0
32026,39.0
32027,39.0
32028,38.0
32029,38.0
32030,38.0
32031,38.0
32032,38.0
32033,38.0
32034,38.0
32035,38.0
32036,38.0
32037,38.0
32038,38.0
32039,38.0
32040,38.0
32041,38.0
32042,38.0
32043,38.0
32044,38.0
32045,38.0
32046,38.0
32047,38.0
32048,38.0
32049,38.0
32050,38.0
32051,38.0
32052,38.0
32053,38.0
32054,38.0
32055,38.0
32056,38.0
32057,38.0
32058,38.0
32059,38.0
32060,38.0
32061,38.0
32062,38.0
32063,38.0
32064,38.0
32065,38.0
32066,38.0
32067,38.0
32068,38.0
32069,38.0
32070,38.0
32071,38.0
32072,38.0
32073,38.0
32074,38.0
32075,38.0
32076,38.0
32077,38.0
32078,38.0
32079,38.0
32080,38.0
32081,38.0
32082,38.0
32083,38.0
32084,38.0
32085,38.0
32086,38.0
32087,38.0
32088,38.0
32089,38.0
32090,38.0
32091,38.0
32092,38.0
32093,38.0
32094,38.0
32095,38.0
32096,38.0
32097,38.0
32098,38.0
32099,38.0
32100,38.0
32101,38.0
32102,38.0
32103,38.0
32104,38.0
32105,38.0
32106,38.0
32107,38.0
32108,38.0
32109,38.0
32110,38.0
32111,38.0
32112,38.0
32113,38.0
32114,38.0
32115,38.0
32116,38.0
32117,38.0
32118,38.0
32119,38.0
32120,38.0
32121,38.0
32122,38.0
32123,38.0
32124,38.0
32125,38.0
32126,38.0
32127,38.0
32128,38.0
32129,38.0
32130,38.0
32131,38.0
32132,38.0
32133,38.0
32134,38.0
32135,38.0
32136,38.0
32137,38.0
32138,38.0
